id,numero_ordem_servico,situacao,data_emissao,equipamento,descricao_problema
581168439,29788,7,2024-08-17,iPhone XS max,"Não funciona o flash, ou camera traseira inteira. e Gps estranho, esta congelando o touch
Contato com 996018128 - André (esposo)"
581157519,29778,7,2024-08-15,iPhone 13 Red,Traseira quebrada
581142158,29764,7,2024-08-12,14 pro max,parou de funcionar o esim
581116302,29736,7,2024-08-06,Iphone 11,Display quebrado
581096983,29713,7,2024-08-01,Apple Watch S3 42mm,Loop infinito (problema software)
581034154,29664,7,2024-07-22,iPhone 13,vidro quebrada
581019429,29651,7,2024-07-18,iPhone 12 ,"Não conecta no Wi-fi ou Bluetooth.
Cliente relara que esquentou e reiniciou algumas vezes antes de dar o problema.
Cliente deixou pra avaliação."
580954568,29585,7,2024-07-05,Apple Watch S3 ,Sem touch 
580826844,29488,7,2024-06-07,Iphone 13 pro max,Aparelho com histórico de danos com agua salgada. Tela branca
580814836,29476,7,2024-06-05,iPhone 8,"Não liga, 
Estava reiniciando, e esquentando, depois apagou"
580809295,29471,7,2024-06-04,Ipad pro 12.9 A2089,senha 1303
580789380,29449,7,2024-05-29,Iphone 7g,Senha.281626
580744700,29406,7,2024-05-20,Iphone 12 red,"Aparelho  não liga, parou do nada"
580706202,29370,7,2024-05-10,iMac 27 A1312,"Aparelho trava, apresenta tela branca, e aparecem artefatos na tela."
580591007,29276,7,2024-05-06,iPhone 12 mini,aparelho não da imagem 
580665055,29332,7,2024-04-30,iPhone 11 ,"Traseira quebrada, película trincada do lado direito inferior da tela, sem som, molhou. Aparelho reiniciando., reiniciando. 
Cliente Isabel no Wpp"
580548455,29236,7,2024-04-04,Apple Watch SE A2722 cor  Starlight.,"Cliente relatou, que o aparelho entrou no modo da maçã e logo  começou a piscar. Não tem marca de trincado externamente. Impossivel checklist de entrada."
580469312,29169,7,2024-03-15,Macbook 1502,"Não liga
carregador não funciona
"
580457648,29153,7,2024-03-13,iPhone 13 Pro Max,"Iphone caiu no chão, após, ficou na tela branca."
580379599,29079,7,2024-02-23,iPhone 14 Pro Max ,Vidro da tela quebrado
580312597,29029,7,2024-02-08,iPhone XS,Sem sinal de rede após queda
580235585,28986,7,2024-01-22,iPhone 11 branco ,"FaceID nao esta funcionando 
"
580193992,28959,7,2024-01-12,ch suprimentos ,
580178528,28946,7,2024-01-09,iPhone 6S Rose,Não liga
580178501,28945,7,2024-01-09,iPhone 8 Plus Red,Tela quebrada
580152022,28935,7,2024-01-04,iPhone 13 mini,Tela quebrada 
580146760,28929,7,2024-01-03,iPhone 7 Plus ,Nao esta ligando 
580142235,28923,7,2024-01-02,iPhone SE 2G Branco ,Touch Falhando 
